EXO.24.10	Shch WiMc KCGm ZWi BLchBdc Aèh XhFc UiUhc UmGdhz Shch UmGdh, Aèhc XhE bjZhcFc Sdm ALm, KFKFh did bWi XhÍcc SpAci LhOc dhGhW, ALbhWc WbjWhD LhYz 
EXO.24.11	ZWi BLchBdc bjcäi EFdm Aèhcm UmGdmE ShBW Dchcm bhchc dhHi AS Sjddh Whz Shch ShW UiUhc XhBdh Ac GhEA-UhEA Fcdhz
EXO.24.12	ZhUm bhZjUm bjLhcm FBdh, “Sjbi EC Xhec CXcm Abhc FhÙhS AE, ABA FD UiW cEz bhWfcm Shdib UiZhc dhHi Abhc Mm gjFjb-AgFhb XhÍcc CXcm dmGLi, ESh Abi Sjbhcm Uibjz” 
EXO.24.13	SmC bjLhD ShW GhUib BCLhcm dHm dBA XheE CPdh, Ac bjLh Aèhc XheE Hmdhz 
EXO.24.14	ShBW bjcäi EFdcm FBA Hmdh, “Abch YicS ABZhc AH XcMØ AXWhch Abchc dhHi EWE Zhc KhBZhz ghcjW Ac gjc AXWhchc FhLhS ALpW, FjWj FhBÌh-YLhU dhHdm Dchc HmLm MhBZhz” 
EXO.24.15	bjLh XheE CPSmC Aîh Xhe bmIc KhFhD HjciHmd, 
EXO.24.16	Ac Sjc Xhec CXcm bhZjUc Wjcc SMèi MhBc EBdz LD UiW Aîh Xhe bmIc KhFhD Hjch cBdz fhS Wæc UiW EC bmIc KhFh ThFi bhZjUm bjLhcm QhFidhz 
EXO.24.17	ZWi BLchBdm bhZjUc Wjcc SMèi UmGdh, Shch UmGdh Xhec CXcm AHjWic dhGhW Mdmcz 
EXO.24.18	Xhe ZhBA CPi-CPi bjLh gC bmIc aiScm ghbhB Hmdhz ShBW Khèif UiW, Khèif chBS gC XheE cBdhz
EXO.25.1	bhZjUm bjLhcm FBdh, 
EXO.25.2	“Sjbi ZWi BLchBdcm FE, Shch Abhc HmLm UhW-GDchS dBA AMic ECFz Shchc WiMc GjfiD MmSh UhW FcZh, ESh Sjbi fbMiA chGiEz 
EXO.25.3	Shchc HmL ThFi EC dhGhW bhd fbMiE;
EXO.25.3	fjWh, cjXh, XiSd;
EXO.25.4	did, ZhBJHWi, dhd cJHc fjSh;
EXO.25.4	Uhbi didmW FhXe Ac LhHdc cjbh;
EXO.25.5	dhd cJH dhHhBd bmehc Khbeh, Yk’c Khbeh;
EXO.25.5	ZhZdh dhFei;
EXO.25.6	dmb MhdhWic dhHi MDSjWc Smd;
EXO.25.6	GmdhYSi ZGfiZhc Smdc bfdh Ac AHc-GjfZD ZhWhWic bfdh;
EXO.25.7	Bbhbc dmZhLc DYcW Ac ZjFc CXcc TdiS dhHhWic AFiF bWi Ac ZhFi gFd MhSc Uhbi XhÍcz
EXO.25.8	“Abhc cEAc dhHi Sjbi ZWi BLchBd EFdcmUi XhF-XZiÏ DGhW MhHh SpAc FchBZhDz SmC Abi Shchc dHm ZfS Fcbjz 
EXO.25.9	Abhc cEAc Ic Ac bhd-LhbhWhc ZmXhcm Abi Sjbhcm Mmdh WbjWh UmGhBbj, DÀmcm EC dhGhW Fci gFdSh SiAc FchBEz
EXO.25.10	“Shch ZhZdh dhFei UiA DHj fÙlF ZhWhBZhz BOh dhæhD AehB AS, Ume AS Xhf Ac Ume AS CKhz 
EXO.25.11	Dc Zhcm-aiScm GhOi fjWhUi dmXiA UiE, Ac KhBcE FiWhchE fjWhc WFfh dhHhBEz 
EXO.25.12	gjWhcc AHjBWUi XjeiA KhBcOh fjWhc Feh Dc KhBcE FjWhS dhHhBE, E HhdhS UlBOh Ac g HhdhS UlBOh dhHhBEz 
EXO.25.13	ZhZdh dhFeiUi UlHj ZmÙh ZhWhBA fjWhUi dmXiA UiSm EBZz 
EXO.25.14	fÙlFcm ZBA WmEAc dhHi UlBE Hhdhc Fehc bhMmUi, EC UlBE ZmÙh ghchWi dhHZz 
EXO.25.15	ZmÙh UlBEOh fÙlFc Fehc aiScm ghchBd cBZ, BHjBW GjdiE Whz 
EXO.25.16	Abi Abhc gjFjb-AgFhb dmGh Mm XZiÏ fhghUS XhÍc Sjbhcm Uibj, Sjbi BOh EC fÙlFc aiScm TBEz
EXO.25.17	“GhOi fjWhUi fÙlFc DGhW LhWi ZhWhBE, EGhWc CXcm HjWhc FYch AUhD Fch EBZz B LhWi dhæhD AehB AS Ac Xhfm Ume AS EBZz 
EXO.25.18+EXO.25.19	Sjbi gC LhWic FiWhchE fjWh XiOhBA UlHj FhcjZi ZhWhBEz EC FhcjZi UmGSm UldUld Ijehc dhGhW QhGWh Adhz ZhWhBA fÙlFc UlB HhdhS dhHhBE, E HhdhS DFOh, Ac g HhdhS DFOhz UlBE FhcjZi LhWic dHm EC dhGhW Fci fjWhUi ZhWhWi dhHZ, MmSh AîhOh Ghdi DF KiM EDz 
EXO.25.20	Dc QhGWh UlBEGhW CXcmUi bmdhBd cBZ, Ac Dc LhDAc Sdm ThFZ fÙlFc LhWiz UlBE FhcjZi bjGh-bjGi CZh ThFZ, Ac Shchc KCG cBZ LhWic ZhDz 
EXO.25.21	B LhWicm fÙlFc CXcm dhHhBE, Ac Abhc gjFjb-AgFhb dmGh Mm fhghUS XhÍc Sjbhcm Uibj, EC XhÍc Sjbi fÙlFc aiScm TBEz 
EXO.25.22	B fhghUS fÙlFc LhWic CXcm UlBE FhcjZic bhMGhWE, Abi Sjbhcm UiUhc Uibjz EC UiUhcc fbD ZWi BLchBdc dhHi Abhc gFd ABW-FhWjW MhWhBbjz
EXO.25.23	“ZhZdh dhFei UiA UlB AS dhæh, DF AS Xhf Ac Ume AS CKh Fci DGhW OmZjd ZhWhBEz 
EXO.25.24	EGhWcm GhOi fjWhUi dmXiA KhBcE FiWhchE WFfh dhHhBEz 
EXO.25.25	OmZjdc KhBcE FiWhchE KhBc AJHjd CKh Fci DF ghM UiZhD, ghMc bhMm fjWhUi WFfh FcZhDz 
EXO.25.26	OmZjdc KhBcE FjWhS KhBcE XhDAc CXcm fjWhc KhBcOh Feh dhHhBZhDz 
EXO.25.27	B KhBcE FehBW OmZjdc FjWhc gC CKh ghMc Sdm dhHhBE, MhSm OmZjd ZBA WmEAc Zhdh Fehc aiScm ZmÙh ghchBd MhDz 
EXO.25.28	ZmÙh UlBEOh ZhZdh dhFeiUi ZhWhBA fjWhUi dmXiZhD, EC ZmÙhUi OmZjd ZBA WiZhDz 
EXO.25.29	OmZjdc CXcc Thd-ZhfW, Aèhc Whbm RhdiA UiZhc FjcZhWic MH Ac bH, gFdSh GhOi fjWhUi ZhWhWi dhHZz 
EXO.25.30	EC OmZjdc CXcm Abhc LhbWm ghbmfh XZiÏ cjOi TBZhD, B cjOi MhWj fZ fbD TEA EDz”
EXO.25.31	bhZjUm bjLhcm FBdh, “Sjbi GhOi fjWhUi DGhW KmchHUhWi ZhWhBZhD, KmchHUhWic Sdh Ac CXcc Qh×i GhOi fjWh XiOhBA HehBZhDz Dc Qh×i, Ykdc dhGhW XiAdh, Fjei Ac XhXei EFd KmchHUhWic dHm DGhWE dhHhBd cBZz 
EXO.25.32	KmchHUhWic Qh×ic UlB HhdhS SiWOh Fci bjO LDOh Qhd ThFZz 
EXO.25.33	XcSmF Qhdc bhMm MZhYkdc dhGhW SiWHj Fci XiAdh ThFZz KmchHUhWic LDE QhdE DFdhGhW Fhb Fch EBZz 
EXO.25.34	KmchHUhWic bjd Qh×ic bhMmE MZhYkdc dhGhW KhBcOh XiAdh ThFZz 
EXO.25.35	EC bjd Qh×i ThFi ZhcBd LDOh Qhdc bhMm, XDdh UlBE Qhdc MjehS DHj Fjei, UlLch UlBE Qhdc MjehS AcF Fjei, Ac gmfc UlBE Qhdc MjehSE Fjei UiEz 
EXO.25.36	Fjei Ac Qhd gFdSh KmchHUhWi ThFi ZhcBZ, gFdSh bidiA DF KiM EBZz AîhOhC GhOi fjWh XiOhBA ZhWhWi dhHZz 
EXO.25.37	DcZhUm fhSOh dmb ZhWhBA EC KmchHUhWic CXcm EC dhGhW Fci dhHhWi dhHZ, MhSm dmb MhdhWic ZhUm KmchHUhWic LhbWh Yc EDz 
EXO.25.38	dmbc YiSh LhY Fchc KibOh Ac MhdhBd YiShc Lhdi TEAc dhHi FDHj ZhOi, GhOi fjWhUi ZhWhWi dhHZz 
EXO.25.39	KmchHUhWic gFdSh ZhWhWic dhHi DF bW GhOi fjWh dhHZz
EXO.25.40	“gjWE, EC Xhec CXcm Sjbhcm Mmdh WFfh UmGhBd EBd, DÀmcm EC dhGhW Fci gFdSh ZhWhBEz”
EXO.26.1	bhZjUm bjLhcm FBdh, “Sjbi Uf OjFch XmKhBd fjShc Uhbi didmW FhXeUi Abhc Icc aiScc XcUh ZhWhBEz Ac did, ZhBJHWi, dhd fjShUi ahdh CîhUcmUi Dc bhMm FhcjZi EFdc LZi ZhBW FchBEz 
EXO.26.2	gFd OjFchBW DF bhXc EBZ, dhæhD AOhBf AS Ac Xhfm KhBc ASz 
EXO.26.3	B OjFchBØc XhKGhW-XhKGhW Fci DGhWE Mjeh UiA, UlGhW Ze SmcXhd ZhWhBSm EBZz 
EXO.26.4	Ze SmcXhdc XDdh OjFchc Xhfc DF FiWhchE did fjShUi gjFc Ykc ZhWhBSm EBZz UlLch OjFchSE ECdh FcSm EBZz 
EXO.26.5	XDdh SmcXhdc FiWhchE XBÓhfHj gjFc Ykc Ac UlLch SmcXhdE ECdh XBÓhfHj Ykc UiSm EBZz UlBE Ze SmcXhdc gjFc Ykc DHj AcmHjc CdOhbjGh ThFZz 
EXO.26.6	ZhUm fjWhUi XBÓhfHj gjF ZhWhBA gC Ykcc bhMmUi ghchBA, Ze UlBE SmcXhdcm AOFhB UiEz SmC B UlBE OjFchUi DGhW Ic SiAc EBZz
EXO.26.7	“Abhc Icc CXc Hjchc dhHi LhHdc cjbh UiA SmcXhdc dhGhW DHhcEGhW OjFch ZhWhWi dhHZz 
EXO.26.8	gFd OjFchBW DF bhXc EBZ, Sif AS dhæh Ac KhBc AS Xhfz 
EXO.26.9	EW ThFi XhK OjFch DFdHm Mjeh UiA Ze DF SmcXhd ZhWhBSm EBZz Ac ZhFi LD OjFch Mjeh UiA, Ze AcF SmcXhd ZhWhBA ghcdm, EC UlLch SmcXhdc Mm OjFch ZheSi cBZ, EGhWcm Shæjc LhbWc ZhD UlB ahBÕ Fci UiSm EBZz 
EXO.26.10	XDdh Ze SmcXhdc Xhfc DF FiWhchE XBÓhfHj gjFc Ykc ZhWhBSm EBZ, Ac UlLch SmcXhdEE ECdh EBZz 
EXO.26.11	ZhUm XiSd UiA XBÓhfHj gjF ZhWhBA gC gjFc Ykcc bhMm ghchBA, EC Ze UlBE SmcXhd DGhWE Mjeh UiSm EBZz SmC B UlBE SmcXhd bidiA DGhW LhWi EBZz 
EXO.26.12	LhHdc cjbhc Ze SmcXhdc Mm AVh OjFch ZheSi EBZ, BGhW GcmUi dOFhBd cBZz 
EXO.26.13	B SmcXhdGhW Sdc FhXe ThFi DF AS Ze EAD BGhW UlBE HhdhZhD dOFhBd cBA ghch Iccm HjcidiZz 
EXO.26.14	Dc CXc Hjchc dhHi dhd cJH Fch bmehc KhbehUi AcEGhW SmcXhd ZhWhBA Hjci UiSm EBZz ZhUm Dc CXcm Yk’c KhbehUi LhWi SpAc Fci Hjci UiSm EBZz”
EXO.26.15	bhZjUm bjLhcm FBdh, “Abhc Icc dhHi ZhZdh dhFeiUi FDGhW YtmBb ZhWhWi dhHZz 
EXO.26.16	XcSmF YtmBb ZhWhBZhD Uf AS dhæh Ac Ume AS Yhez 
EXO.26.17	EC YtmBbE UlHj Fci XhDA ThFZz gFd YtmBb DFdhGhW ZhWhBSm EBZz 
EXO.26.18	UÀiW Hhdhc dhHi ZifGhW YtmBb ZhWhWi dhHZz 
EXO.26.19	B YtmBbc XhDAc Sdm UmEAc dhHi KhèifHj cjXhc ajch ZhWhWi dhHZ, XcSmF YtmBbc UlB XhDAc dhHi UlHj ajch dhHZz 
EXO.26.20	Abhc Icc CÍc Hhdhc dhHiAE ZifGhW YtmBb dhHZ, 
EXO.26.21	Ac XcSmF YtmBbc XhDAc dhHi UlHj Fci KhèifHj cjXhc ajch ZhWhWi dhHZz 
EXO.26.22	XBKbc Hhdhc dhHi, bhWi Gc Hhdhc dhHi LDGhW YtmBb, 
EXO.26.23	Ac Gcc UlBE FjWhc dhHi AcE UlGhW YtmBb dhHZz 
EXO.26.24	B UlB YtmBbcm UlB FjWhc UlBE YtmBbc dHm Sdm-CXcm DGhWE Mjeh UiSm EBZz XcSmF FjWhc UlB YtmBb Vhcc YtmBbc dHm ZhÍi bhciA DFdHm Mjeh UiSm EBZz UlBE FjWh DFdhGhW EBZz 
EXO.26.25	SmC GcmUi AOGhW YtmBb EBZ, Ac XcSmF YtmBbc Sdm UmEAc dhHi UlHj Fci fjdHj cjXhc ajch dhHZz
EXO.26.26	“Sjbi YtmBbcm Mjeh UiZhc dhHi ZhZdh dhFeiUi FDHj dhæh ZhÍi ZhWhBEz 
EXO.26.27	Dc bhMm XhKHj ZhÍi Icc DF Hhdhc dhHi, Ac ZhFi XhKHj AcF Hhdhc dhHi, Ac XhKHj dhHZ Gc Hhdh, bhWi XKib Hhdhc YtmBbc dhHiz 
EXO.26.28	YtmBbc bhMGhWE dhHhBd EC ZhÍiUi gFd YtmBbc DF bhTh ThFi AcF bhTh XcMØ AOFhBZhDz 
EXO.26.29	YtmBbGhWhpW fjWhUi dmXSm EBZ, Ac ZhÍi ghchWic dhHi fjWhc Feh ZhWhBA YtmBbE dhHhBSm EBZz B ZhÍi EFdE fjWhUi dmXSm EBZz 
EXO.26.30	Abhc Icc Mm WFfh Sjbhcm EC Sjc Xhec CXcm UmGhBdhb, Sjbi DÀmcm EC dhGhW Fci BOh SpAc FchBEz”
EXO.26.31	bhZjUm bjLhcm FBdh, “Sjbi did, dhd, ZhBJHWi fjSh Ac XmKhBd Uhbi didmW FhXeUi DGhW XcUh ZhWhBEz ahdh FjWj CîhUcmUi Dc CXcm FhcjZi EFdc LZi ZhBW FchBEz 
EXO.26.32	B XcUhGhW ZhZdh dhFeiUi KhBcOh GjOic dHm dhHhBA fjWhc FehUi dOFhB UiZhD, GjOic bhThS fjWhc Feh dhHhBZhDz Ac GjOiHjBW fjWhUi dmXhBZhD, GjOic SdhS cjXhc ajch dhHhBZhDz 
EXO.26.33	XcUhc CXcc didmW FhXeE dhHhBd gjFc dHm XcUhGhW dOFhBd cBZz B XcUhc Gcm fhghUS fÙlF TBZhDz XcUhUi Abhc Icc gmcmb fciY, bhWi GhL XhF MhHh Ac XhF MhHhc bhMGhWE Zmeh UiEz 
EXO.26.34	EC gmcmb fciYc aiScm fhghUS fÙlFc CXcm Dc LhWi dhHhBEz 
EXO.26.35	B XcUhc Zhcm XhF MhHhc CÍc HhdhS XZiÏ cjOi TBZhc OmZjdGhW TBE, Ac Dc CdOh bjGh UÀiW HhdhS TBE KmchHUhWiz
EXO.26.36	“Abhc Icc UlAcc dhHi DGhW XcUh ZhWhBE, BGhW Uhbi didmW FhXeUi ZhWhBA ghci, did, ZhBJHWi, dhd cJHc fjShUi WFfh FciEz 
EXO.26.37	B XcUhc dhHi fjWhc Feh Ac ZhZdh dhFeic XhKOh GjOi ZhWhBEz GjOiHjBW fjWhUi dmXhBE, GjOic SdhS XiSdc XhKHj ajch dhHhBEz”
EXO.27.1	bhZjUm bjLhcm FBdh, “Sjbi ZhZdh dhFeiUi XhK AS dhæh, XhK AS Xhf Ac SiW AS CZi UiA KhBcFjWi Fci DGhW FjcZhWi GhWh SpAc FchBEz 
EXO.27.2	Dc KhBcE FjWhc CXcm dhFeiUi KhBcOh giq UiEz EC giq FjWhc dhFei GjUiA ZhWhWi dhHZ, B AîhGhW DF KiM EBZz ZhUm Xjch FjcZhWi GhWh XiSdUi dmXhBEz 
EXO.27.3	FjcZhWi GhWhc Lhdi Sjdhc Ze KhbK Ac Hhbdh, dC TEAc ZhOi, Hjî Sjdhc KibOh, AJch TEAc XhSid, gFdSh XiSdUi ZhWhBEz 
EXO.27.4	XiSdUi DGhW Mhdi ZhWhBZhDz Dc KhBc FjWhS KhBcOh XiSdc Feh dhHhBEz 
EXO.27.5	FjcZhWi GhWhc Sdh ThFi CXcc bhMhbhMi MhHhc SheiAc Sdm EC Mhdi ZEABEz 
EXO.27.6	FjcZhWi GhWh ZBA WiZhc dhHi ZhZdh dhFeiUi UlHj ZmÙh ZhWhBE, ZhWhBA UlBEHj XiSdUi dmXiEz 
EXO.27.7	B ZmÙhBW Fehc aiScmUi ghchWi dhHZz SmC FjcZhWi GhWh ZBA WmEAc Zhdh UlBE ZmÙhBW FjcZhWi GhWhc UlB HhdhZhD ThFZz 
EXO.27.8	FjcZhWi GhWh SÃhUi ZhWhBA Dc aiScm YhF chGiEz Abi EC Xhec CXcm Sjbhcm Mmdh WFfh UmGhBdhb, DÀmcm EdhGhW Fci ZhWhWi dEABEz
EXO.27.9	“Abhc Icc KhBcEZhD CPhW ThFZz Dc UÀiW HhdhZhD DF-f AS chGiE, B bjGh UiZhD Uhbi didmW FhXec XcUhz 
EXO.27.10	B XcUh OhWhWic dhHi ZifHj GjOi UiZhDz GjOic SdhS UiZhD DFOh Fci XiSdc ajch, XcUh OhWhWic dhHi cjXhc Feh Ac ZhÙiZhc Shc dhHhBZhDz 
EXO.27.11	CÍc HhdhZhD DF-f AS CPhW chGZhDz gWEE XcUh UiE, ZifHj GjOi, ZifHj XiSdc ajch, GjOic dHm dhHhBE cjXhc Feh Ac Shcz 
EXO.27.12	XBKbm XBÓhf AS CPhW chGiE, gWEE FDGhW XcUh, UfHj GjOi, XcSmF GjOic SdhS DFOh Fci ajch UiEz 
EXO.27.13	XjZmUiE XBÓhf AS CPhW chGiE; 
EXO.27.14	HmBOc DF HhdhS XWc AS dhæh XcUh, SiWOh GjOi Ac SiWOh ajch dhHhBZhD, 
EXO.27.15	Edh UlLch HhdhSE XWc AS XcUh, SiWOh GjOi Ac SiWOh ajch UiEz 
EXO.27.16	CPhWc HmBOc dhHi KhBcOh GjOi, KhBcOh ajch Ac Zif AS dhæh DGhW XcUhz XcUhGhW Uhbi didmW FhXeUi ZhWhBA did, ZhBJHWi, dhd fjShUi WFfh FchBEz 
EXO.27.17	CPhWc KhBcE Hhdhc gÀd GjOicm ZhÙiZhc Shc Ac Feh EBZ cjXhc, Dc Sdm XiSdc ajch ThFZz 
EXO.27.18	CPhWGhW dhæhD DF-f AS Ac Xhfm XBÓhf AS EBZz Dc KhBcEZhD XhK AS CZi XcUh UiE, XcUh EBZ Uhbi didmW FhXec, Ac GjOiØc Sdm UiE XiSdc ajchz 
EXO.27.19	Abhc Icc Fhbc gFd KiM XiSdUi ZhWhBZhD, bjd Shæj Ac CPhWc Zmehc OhWhc cfic Sdc XmcmH EFd XiSdc EBZz
EXO.27.20	“Sjbi ZWi BLchBd EFdcm gjFjb UiE, Shch MDSjW LmLiA Smd ZhWhBA Sjbhc HmLm AWS, MhSm dmb ghbmfh MhdhBd cDz 
EXO.27.21	bidW-Shæjc fhghUS fÙlFc LhbWm Mm XcUhGhW ThFZ, EC XcUhc Zhcm ghcjW Ac Shc XjApØm ghBÕh ThFi YMc XcMØ, bhZjUc LhbWm dmbHjBW UmGh-gjWh FcZhz Abhc EC gjFjb MhWj ZWi BLchBdm EAcifc Xc EAcif Vci gc-ghbmfh Abd Fcmz”
EXO.28.1	bhZjUm bjLhcm FBdh, “E bjLh, ZWi BLchBdc bhMm BbhbSi Fchc dhHi Sjbhc ahB ghcjW, Shc XjA WhUhZ, AZigj, Adi-AMc Ac BLhbhccm Sjbhc LhbWm AWhEz
EXO.28.2	“Sjbhc ahB ghcjWc BÌS Ac fjÙc ZhehWic dhHi XZiÏ dmZhL SpAc FchEz 
EXO.28.3	Abi XhF cjgj UiA MmSh CîhU EFdcm FhciHci Fhbc AGd-gmFbS UiLi, Sjbi gC FhciHc EFdcm gjFjb UmE, Shch ghcjWc dhHi ECdh XZiÏ dmZhL ZhWhCÀh, Mm dmZhL Ghdi Abhc BbhbSic FhbE dhHmz 
EXO.28.4	B dmZhLc bhMm ZjFc CXcc Tdi, DYcW, AdGmèh, KmHc FhXec XhBÕhZi, XhCHei Ac FbcE ZhÙhc FhXe ZhWhBEz Sjbhc ahB ghcjW Ac Shc XjApØm MhSm Abhc BbhbSi Fhb FcSh XhcpW, DcdhHi Shchc XhF-XZiÏ dmZhL ZhWhBEz 
EXO.28.5	dmZhL ZhWhBSm Shch did, ZhBJHWi, dhd fjSh, Ac Uhbi didmW FhXe, DcdHm fjWhE dhHhBZhz
EXO.28.6	“XcVhW Bbhbc DYcW ZhWhBZhD did, ZhBJHWi, dhd fjSh, Uhbi didmW FhXe, Ac fjWhUiz BSh ahdh FjWj CîhUcmUi ZhWhBEz 
EXO.28.7	DYcWc FhÙc UlB Hhdh Mjeh UiZhc dhHi UlGhW XOôOi ZhWhBA, DYcWc CXcc FjWhS dhHhBEz 
EXO.28.8	DYcWc dHm Mjeh dhHhBd XmOc CXcc ZmdOGhWE DYcWc dhGhW did, ZhBJHWi, dhd fjSh, Uhbi didmW FhXe, Ac fjWhUi ZhWhBEz
EXO.28.9	“Sjbi UlBOh AFiF XhÍc AWiA Dc CXcm BLchBd, bhWi BAFjZc XjApØc Whb GjUhBA dmGhBEz 
EXO.28.10	XDdh XhÍcc CXcm, Shchc MWbc gifhZm Ze ThFi gjcj bjGh LD MWc Whb, Ac UlLch XhÍcc CXcmE ZhFi LD MWc Whb GjUhBA dmGhBEz 
EXO.28.11	gjWhc EFdm Uhbi XhÍcc CXcm GjUiA Mmdh fid ZhWhBW, DÀmcm EC dhGhW Fci UlHj XhÍcc CXcm BLchBdc XjApØc Whb GjUhBEz 
EXO.28.12	XhÍc UlBEHj fjWhc MhMBcc bhMm dhHhBA DYcWc FhÙc XOôOic dHm dhHhBEz BLchBdc XjApØc ZhD bhZjUc WMc chGhc dhHi, B XhÍc ghcjWm bhZjUc LhbWm Shc FhÙc bhMm dhHhBZz 
EXO.28.13+EXO.28.14	UlBE MhMBcc dHm fjWhUi ZhWhBd UlFLh KmBW dhHhBEz EC UlBE KmBW GhOi fjWhUi cfic WbjWhD XmKhBA ZhWhBEz
EXO.28.15	“Abhc chD-YDLhdh MhWhc dhHi ZjFjc CXcc Tdi ZhWhBEz ahdh CîhU FjWj UcMicmUi ZhWhBEz DYcWc Fhbc dhGhW BShE did, ZhBJHWi, dhd fjSh, Uhbi didmW FhXe, Ac fjWhUi ZhWhBEz 
EXO.28.16	BOh EBZ dhæhD AVh AS, Xhfm AVh AS, KhBc FjWhAdh UlB ahBÕ Fch DGhW FhXez 
EXO.28.17	Dc CXcm ghBc VchBA KhBc ghBc XhÍc dhHhBZhDz XDdh ghciS BAFjS, XiS, Ac XhÛh bWiz 
EXO.28.18	UlLch ghciS dhd bWi, did bWi Ac gich; 
EXO.28.19	SiW Wæc ghciS YicjM, HjbmU Ac XÐchH bWiz 
EXO.28.20	KhBc Wæc ghBcE XjGchM, ZpUlcôM Ac fjcjM bWiz B XhÍc EFd fjWhc MhMBcUi dhHhBEz 
EXO.28.21	BLchBdc ZhcE XjAc dhHi ZhcEOh XhÍc dhHZz BSh DFE XhÍcE DF DF XjAc Whb GjUiA dmGhBE, Mmdh GjUiA fid ZhWhBd EDz
EXO.28.22	“ZjFc CXcc Tdic dhHi GhOi fjWhUi cfic dhGhW XmKhBA UlFLh KmBW ZhWhBEz 
EXO.28.23	fjWhc UlBOh Feh ZhWhBA ZjFc EC Tdic CXcc FjWhS dhHhBEz 
EXO.28.24	Ac KmBW UlBEHmLh UlBE Fehc dHm AOFhBEz 
EXO.28.25	UlBE FhÙc DYcWc LhbWc YiShS fjWhc MhMBcc dHm KmBWc DF bhTh ZhÙiEz 
EXO.28.26	AcE UlBOh fjWhc Feh ZhWhBA ZjFc CXcc Tdic UlB FjWhS dhHhBEz B UlBEOh DYcWc dHm ZjFc Tdic Sdm cBZz 
EXO.28.27	ZhUm AcE UlBOh fjWhc Feh ZhWhBA, DYcWc FhÙc XOôOic fB SdmUi, XmOc CXcc ZmdOc CXcc fidhBc FhLhS dhHhBEz 
EXO.28.28	ZhUm ZjFc CXcc Tdic Sdc Fehc dHm XmOc CXcc WFfh Fch ZmdOc Feh did fjShUi ZhÙiEz SmC EC Tdi DYcWc CXcm ThFi gcS WhDz
EXO.28.29	“XhF MhHhS ghbhBZhc Zhdh ghcjWm Abhc chD-YDLhdh gjWhc dhHi, ZjFc CXcc Tdic CXcm dmGh BLchBdc ZhcE XjAc Whb dhHhBSm EBZ, B TdiOhD Shchcm gc-ghbmfh bhZjUc LhbWm chGZz 
EXO.28.30	Abhc chD-YDLhdhc EC Tdic aiScm Ccib Ac Sjçib chGiEz ghcjW MmZdh bhZjUc LhbWm AMic EBZ, EC fbD BSh Shc ZjFc CXcm cBZz ghcjWm ZWi BLchBdc dhHi Abhc chD-YDLhdh MhWhc CXhD gifhZm gc-ghbmfh Shc ZjFc CXcm bhZjUc UmEA EC KiM chGZz”
EXO.28.31	bhZjUm bjLhcm FBdh, “DYcWc Sdm dhæh Mm AdGmèh cBZ, BFOh XjchOhC did cJHc fjShUi ZhWhBEz 
EXO.28.32	bhTh ghchBZhc dhHi Dc bhMGhWE YhF chGiEz B YhF MhHh MhSm Wh Lieo, DcdhHi Dc KhBcE Hhdh Ue Fci ZhBW FcSm EBZz 
EXO.28.33	did, ZhBJHWi, dhd cJHc fjShUi AWjAc Ydc dhGhW ZhWhBA, EC AdGmèhc Sdc bjeic KhBcEZhD dhHhBEz Ac BShc bhMm bhMm UiE fjWhc IjJHjcz 
EXO.28.34	B bjeiS UiZhD DHj Fci AWjAc Ac DHj IjJHjcz 
EXO.28.35	BbhbSi Fchc Zhdh ghcjWm B dmZhL YiÙiZz gm MmZdh XhF MhHhS bhZjUc LhbWm AMic EBZ, Ac gW ThFi Zhcm ZhcBZ, EC fbD EC IjJHjc EFdc AEAM gjWh MhBZ, SmC gm bcS WhDz
EXO.28.36	“GhOi fjWhUi DGhW XhS ZhWhBA Dc CXcm fidc dhGhW GjUiA EC ADAS dmGhBE, ‘bhZjUc Whbm XhF-XZiÏz’ 
EXO.28.37	B XhSGhW XhCHeic LhbWc HhdhS dhHhBA did fjShUi ZhÙiEz 
EXO.28.38	BOh ghcjWc FXhdc CXcm cBZz MS XhF-XZiÏ bhd ZWi BLchBdm UhW-GDchS dBA ABZh, BShc gFd WbjWhc Ulf-SicjOic ahc ghcjWm ZBZz bhZjUm MhSm Shchcm FZjd FcpW, DcdhHi ghcjWm FXhdc CXcm B fjfWhc XhSGhW ghbmfh dhHhBA chGZz 
EXO.28.39	Bbhbc XhBÕhZi Ac XhCHei SpAc FchBE KmHc Uhbi didmW FhXeUiz FbcE ZhÙhc FhXeGhW fjB-fjShUi WFfh Fci ZhWhBEz
EXO.28.40	“ghcjWc XjApØc BÌS Ac fjÙcc dhHi XhBÕhZi, SFi Ac FbcE ZhÙhc FhXe SpAc FchBEz 
EXO.28.41	Sjbi Sjbhc ahB ghcjW Ac Shc XjApØcm B FhXe YiÙhBEz Shchc bhThS XZiÏ Smd RhdiA GmdhYSi UiA BbhbSi FhbE dhHhBEz Sjbi Shchcm XhF-XZiÏ FciE, MhSm Shch Abhc Bbhb EBSh XhcpWz 
EXO.28.42	Fbc ThFi CchS XcMØ fcb Hjchc dhHi didmW FhXeUi ghY-XmÖ ZhWhBEz 
